-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hamish/dev_ws/src/sucky_package/build/sucky_package
-- Install configuration: ""
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/config
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/config/sucky.rviz
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/description
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/description/useful_tags.xacro
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/description/gazebo_control.xacro
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/description/lidar.xacro
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/description/depth_camera.xacro
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/description/sucky_robot.urdf.xacro
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/description/inertial_macros.xacro
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/description/example_gazebo.xacro
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/description/robot_core.xacro
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/description/camera.xacro
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/launch
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/launch/talker.launch.py
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/launch/listener.launch.py
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/launch/robot_state_sim.launch.py
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/launch/robot_state_publisher.launch.py
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/worlds
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/worlds/my_test_world.world
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/ament_index/resource_index/package_run_dependencies/sucky_package
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/ament_index/resource_index/parent_prefix_path/sucky_package
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/environment/ament_prefix_path.sh
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/environment/ament_prefix_path.dsv
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/environment/path.sh
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/environment/path.dsv
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/local_setup.bash
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/local_setup.sh
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/local_setup.zsh
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/local_setup.dsv
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/package.dsv
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/ament_index/resource_index/packages/sucky_package
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/cmake/sucky_packageConfig.cmake
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/cmake/sucky_packageConfig-version.cmake
-- Installing: /home/hamish/dev_ws/src/sucky_package/install/sucky_package/share/sucky_package/package.xml
